City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tangwani,PK,28.2787,68.9972,53.53,38,79,11.99,broken clouds
1,Hermanus,ZA,-34.4187,19.2345,63.9,93,91,3.22,overcast clouds
2,Tuatapere,NZ,-46.1333,167.6833,59.83,45,0,6.82,clear sky
3,Mataura,NZ,-46.1927,168.8643,59.49,36,21,1.88,few clouds
4,Bethel,US,41.3712,-73.414,27.64,75,0,3.44,clear sky
5,Yellowknife,CA,62.456,-114.3525,-1.68,84,75,4.61,light snow
6,Lasa,IT,46.6166,10.7002,44.06,86,100,5.79,light snow
7,Punta Arenas,CL,-53.15,-70.9167,51.91,87,75,6.91,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,79.0,71,45,19.26,scattered clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,73.54,92,15,3.0,few clouds
10,Atuona,PF,-9.8,-139.0333,78.91,74,12,18.68,few clouds
11,Mbandaka,CD,0.0487,18.2603,73.38,40,71,2.28,broken clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,12.66,broken clouds
13,Teya,RU,60.3778,92.6267,4.28,99,99,2.77,overcast clouds
14,Puerto Penasco,MX,31.3167,-113.5333,70.92,12,0,5.99,clear sky
15,Ventspils,LV,57.3894,21.5606,35.53,93,100,1.14,overcast clouds
16,Ribeira Grande,PT,38.5167,-28.7,61.21,84,11,13.78,few clouds
17,Vaini,TO,-21.2,-175.2,78.96,94,100,12.66,light rain
18,Bluff,NZ,-46.6,168.3333,59.81,63,0,12.57,clear sky
19,Sibu,MY,2.3,111.8167,77.31,88,40,5.75,scattered clouds
20,Pinawa,CA,50.1489,-95.8811,-8.86,100,93,2.75,overcast clouds
21,Dubbo,AU,-32.25,148.6167,73.53,49,100,17.27,overcast clouds
22,Kavieng,PG,-2.5744,150.7967,83.79,71,89,2.24,overcast clouds
23,Cheremukhovo,RU,60.3484,59.9851,3.65,98,100,4.12,overcast clouds
24,Hilo,US,19.7297,-155.09,75.25,89,80,1.99,broken clouds
25,Castro,BR,-24.7911,-50.0119,64.29,79,6,0.04,clear sky
26,Ust-Kuyga,RU,70.0167,135.6,-39.86,100,100,4.29,overcast clouds
27,Sola,VU,-13.8833,167.55,82.83,80,100,20.13,moderate rain
28,Praia,CV,14.9215,-23.5087,68.54,83,0,16.11,clear sky
29,Ahipara,NZ,-35.1667,173.1667,75.25,96,92,6.13,overcast clouds
30,Migori,KE,-1.0634,34.4731,63.48,79,64,5.17,broken clouds
31,Henties Bay,NA,-22.116,14.2845,68.86,85,96,5.7,light rain
32,Charters Towers,AU,-20.1,146.2667,81.57,50,96,9.89,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,62.26,63,75,11.5,broken clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,76.14,89,0,20.98,clear sky
35,Camocim,BR,-2.9022,-40.8411,78.73,83,1,11.03,clear sky
36,Severo-Kurilsk,RU,50.6789,156.125,32.27,81,100,11.5,overcast clouds
37,Mareeba,AU,-17.0,145.4333,80.44,74,43,4.21,scattered clouds
38,Qaanaaq,GL,77.484,-69.3632,-12.53,59,36,8.34,scattered clouds
39,Chapais,CA,49.7834,-74.8492,4.78,95,100,6.89,light snow
40,Feijo,BR,-8.1642,-70.3536,72.3,97,99,1.39,overcast clouds
41,Busselton,AU,-33.65,115.3333,65.08,57,36,19.1,scattered clouds
42,Saldanha,ZA,-33.0117,17.9442,60.85,99,28,7.02,scattered clouds
43,Beyneu,KZ,45.3167,55.2,29.19,83,100,7.02,overcast clouds
44,Cabo San Lucas,MX,22.8909,-109.9124,68.61,72,20,0.0,few clouds
45,Ponta Do Sol,PT,32.6667,-17.1,63.23,68,9,10.22,clear sky
46,Muros,ES,42.7762,-9.0603,50.23,90,14,9.17,few clouds
47,San Patricio,US,28.017,-97.5169,61.21,78,100,10.0,overcast clouds
48,Port Hardy,CA,50.6996,-127.4199,47.75,81,100,14.97,light intensity shower rain
49,Scarborough,GB,54.2797,-0.4044,37.53,78,0,1.01,clear sky
50,Dwarka,IN,22.2394,68.9678,67.21,65,1,6.38,clear sky
51,Monrovia,LR,6.3005,-10.7969,79.86,84,99,7.45,overcast clouds
52,Grindavik,IS,63.8424,-22.4338,32.47,74,100,33.38,heavy snow
53,Iqaluit,CA,63.7506,-68.5145,-36.67,65,0,3.0,clear sky
54,Saint-Louis,SN,16.3333,-15.0,77.68,10,0,8.68,clear sky
55,Tulskiy,RU,44.5094,40.1762,31.05,83,100,3.06,overcast clouds
56,Vaitape,PF,-16.5167,-151.75,81.32,73,100,18.7,light rain
57,Kongoussi,BF,13.3258,-1.5347,68.5,14,0,9.35,clear sky
58,Tiksi,RU,71.6872,128.8694,-16.4,99,100,5.91,overcast clouds
59,Butaritari,KI,3.0707,172.7902,82.58,74,85,15.75,light rain
60,Hofn,IS,64.2539,-15.2082,29.41,65,100,10.98,overcast clouds
61,Georgetown,MY,5.4112,100.3354,78.89,90,20,0.0,few clouds
62,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,17.83,broken clouds
63,Coahuayana,MX,18.7333,-103.6833,81.88,67,94,2.89,overcast clouds
64,Barrow,US,71.2906,-156.7887,-25.58,62,0,12.66,clear sky
65,Norman Wells,CA,65.282,-126.8329,-12.96,70,100,19.57,light snow
66,Cabra,ES,37.4725,-4.4421,51.13,82,0,3.27,clear sky
67,Pevek,RU,69.7008,170.3133,-23.1,98,31,0.96,scattered clouds
68,Ambon,ID,-3.6954,128.1814,86.14,74,40,4.61,scattered clouds
69,East London,ZA,-33.0153,27.9116,71.76,84,100,15.35,overcast clouds
70,Tasiilaq,GL,65.6145,-37.6368,23.16,56,100,53.35,overcast clouds
71,Egvekinot,RU,66.3167,-179.1667,-11.06,83,1,7.36,clear sky
72,Khasan,RU,42.4308,130.6434,19.99,50,2,11.95,clear sky
73,Pangody,RU,65.85,74.4859,-20.99,100,90,4.79,overcast clouds
74,Katsuura,JP,35.1333,140.3,42.91,35,15,9.33,few clouds
75,Kushmurun,KZ,52.4503,64.6311,8.71,91,100,4.92,overcast clouds
76,Port Alfred,ZA,-33.5906,26.891,74.23,78,100,4.43,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,63.05,67,0,14.41,clear sky
78,La Ronge,CA,55.1001,-105.2842,14.25,85,100,5.75,overcast clouds
79,Ashland,US,40.8167,-82.2665,29.82,78,100,7.87,overcast clouds
80,La Libertad,EC,-2.2333,-80.9,74.86,81,62,6.64,broken clouds
81,Kanniyakumari,IN,8.0833,77.5667,75.85,76,77,12.06,broken clouds
82,Cidreira,BR,-30.1811,-50.2056,69.87,71,10,11.12,clear sky
83,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,9.22,clear sky
84,Sabang,ID,5.8933,95.3214,77.97,81,100,6.71,overcast clouds
85,Bredasdorp,ZA,-34.5322,20.0403,62.28,88,8,3.44,clear sky
86,Khani,GE,41.9563,42.9566,24.37,93,94,2.59,light snow
87,Faya,SA,18.3851,42.4509,48.31,80,15,2.71,few clouds
88,Severo-Yeniseyskiy,RU,60.3725,93.0408,0.99,99,99,2.28,overcast clouds
89,Albany,US,42.6001,-73.9662,20.44,75,10,2.55,clear sky
90,Mackay,AU,-21.15,149.2,81.68,66,14,19.33,few clouds
91,Ercis,TR,39.0287,43.3586,22.6,87,26,5.26,scattered clouds
92,Constitucion,CL,-35.3333,-72.4167,58.86,81,0,8.03,clear sky
93,Kenai,US,60.5544,-151.2583,28.15,92,0,3.44,clear sky
94,Kloulklubed,PW,7.0419,134.2556,84.7,79,39,22.73,scattered clouds
95,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,99,13.4,overcast clouds
96,Shinjo,JP,38.7586,140.3008,32.88,92,100,15.14,light snow
97,Tamale,GH,9.4008,-0.8393,78.37,16,3,6.17,clear sky
98,Fortuna,US,40.5982,-124.1573,58.19,90,40,0.0,scattered clouds
99,Carnarvon,AU,-24.8667,113.6333,73.51,55,8,21.65,clear sky
100,Taseyevo,RU,57.2169,94.8978,6.48,96,100,1.99,overcast clouds
101,Ciudad Bolivar,VE,8.1222,-63.5497,82.29,64,46,15.99,scattered clouds
102,Ca Mau,VN,9.1769,105.15,81.25,64,62,8.77,broken clouds
103,Jamestown,US,42.097,-79.2353,31.59,53,0,4.0,clear sky
104,Kapaa,US,22.0752,-159.319,79.12,70,20,3.0,few clouds
105,Matehuala,MX,23.65,-100.65,62.62,50,66,5.03,broken clouds
106,Tuy Hoa,VN,13.0833,109.3,73.4,90,93,5.21,overcast clouds
107,Katherine,AU,-14.4667,132.2667,84.52,74,40,5.75,scattered clouds
108,Kodiak,US,57.79,-152.4072,36.91,44,100,6.91,overcast clouds
109,Balkhash,KZ,46.844,74.9804,16.41,86,100,6.71,snow
110,Ilulissat,GL,69.2167,-51.1,3.22,60,100,9.22,overcast clouds
111,Chokurdakh,RU,70.6333,147.9167,-41.08,100,70,2.53,broken clouds
112,Bere,TD,9.3202,16.1552,72.0,21,13,4.41,few clouds
113,Lodja,CD,-3.4833,23.4333,69.87,96,100,1.88,overcast clouds
114,Puerto Carreno,CO,6.189,-67.4859,86.68,47,99,3.53,overcast clouds
115,Viedma,AR,-40.8135,-62.9967,62.8,68,0,11.63,clear sky
116,Ossora,RU,59.2353,163.0719,11.44,80,100,11.36,overcast clouds
117,Pisco,PE,-13.7,-76.2167,68.02,88,0,5.75,clear sky
118,Thompson,CA,55.7435,-97.8558,-7.44,71,100,4.61,overcast clouds
119,Dallas,US,32.7668,-96.7836,50.54,52,20,0.0,few clouds
120,Dikson,RU,73.5069,80.5464,-15.29,98,100,14.74,overcast clouds
121,Phan Thiet,VN,10.9333,108.1,80.01,64,68,6.6,broken clouds
122,Te Anau,NZ,-45.4167,167.7167,65.93,46,34,2.59,scattered clouds
123,Avarua,CK,-21.2078,-159.775,82.45,74,75,16.11,broken clouds
124,Port Elizabeth,ZA,-33.918,25.5701,69.1,77,0,4.61,clear sky
125,Kaele,CM,10.1092,14.4508,71.98,20,0,12.28,clear sky
126,Wattegama,LK,6.7989,81.4808,69.96,83,90,4.43,light rain
127,Lavrentiya,RU,65.5833,-171.0,-12.78,94,9,3.2,clear sky
128,Locri,IT,38.2414,16.2623,56.55,88,8,7.58,clear sky
129,Khatanga,RU,71.9667,102.5,-15.39,98,99,9.24,overcast clouds
130,Biograd Na Moru,HR,43.9433,15.4519,53.76,86,100,14.27,overcast clouds
131,Mankera,PK,31.3866,71.4407,53.04,57,3,8.12,clear sky
132,Okato,NZ,-39.2,173.8833,64.69,90,100,8.59,overcast clouds
133,Suntar,RU,62.1444,117.6319,-0.29,98,100,3.53,overcast clouds
134,Warrnambool,AU,-38.3833,142.4833,78.82,48,0,5.79,clear sky
135,Bathsheba,BB,13.2167,-59.5167,79.41,78,75,14.97,broken clouds
136,Dingle,PH,10.9995,122.6711,80.91,72,91,13.94,overcast clouds
137,Erzin,TR,36.9559,36.2,38.12,75,0,3.47,clear sky
138,Berlevag,NO,70.8578,29.0864,19.31,86,44,20.69,scattered clouds
139,Hobart,AU,-42.8794,147.3294,77.02,47,20,1.01,few clouds
140,Urengoy,RU,65.9667,78.3667,-26.73,100,94,3.44,overcast clouds
141,Yongan,CN,39.6957,113.6871,20.19,30,100,0.76,overcast clouds
142,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,85,43,11.88,scattered clouds
143,Kaitangata,NZ,-46.2817,169.8464,58.93,77,62,6.69,broken clouds
144,Turukhansk,RU,65.8167,87.9833,-24.38,100,29,3.33,scattered clouds
145,Cape Town,ZA,-33.9258,18.4232,64.11,85,20,1.01,few clouds
146,Rochegda,RU,62.8,43.25,7.81,95,100,6.71,overcast clouds
147,Kaeo,NZ,-35.1,173.7833,77.32,98,100,5.91,overcast clouds
148,Lagoa,PT,39.05,-27.9833,59.67,86,8,15.26,clear sky
149,Manado,ID,1.487,124.8455,86.77,74,40,4.61,scattered clouds
150,Victoria,HK,22.2855,114.1577,63.97,92,99,11.99,overcast clouds
151,Vestmannaeyjar,IS,63.4427,-20.2734,37.9,75,100,42.64,heavy intensity rain
152,Half Moon Bay,US,37.4636,-122.4286,67.24,53,0,5.75,clear sky
153,Isangel,VU,-19.55,169.2667,82.51,94,100,1.14,moderate rain
154,Raga,SS,8.4596,25.678,62.71,22,24,5.44,few clouds
155,Carauari,BR,-4.8828,-66.8958,73.71,98,100,1.28,light rain
156,Laguna,US,38.421,-121.4238,64.69,51,0,1.01,clear sky
157,Chabahar,IR,25.2919,60.643,69.91,64,0,11.86,clear sky
158,Okha,RU,53.5739,142.9478,3.42,94,100,23.96,light snow
159,Ostrovnoy,RU,68.0531,39.5131,12.33,87,17,20.45,few clouds
160,Trento,IT,46.0679,11.1211,42.94,65,100,1.99,overcast clouds
161,Lebu,CL,-37.6167,-73.65,59.63,90,0,14.27,clear sky
162,Nago,JP,26.5881,127.9761,64.47,63,96,8.63,overcast clouds
163,Tura,IN,25.5198,90.2201,51.03,78,0,3.09,clear sky
164,Narsaq,GL,60.9167,-46.05,8.82,82,100,3.62,overcast clouds
165,Faanui,PF,-16.4833,-151.75,81.32,73,100,18.79,light rain
166,Sabaudia,IT,41.3003,13.0282,53.56,98,6,10.09,clear sky
167,Nikolskoye,RU,59.7035,30.7861,35.87,95,100,9.19,overcast clouds
168,Volsk,RU,52.0333,47.3833,0.57,97,93,4.03,overcast clouds
169,Hasaki,JP,35.7333,140.8333,43.29,39,6,10.02,clear sky
170,Mar Del Plata,AR,-38.0023,-57.5575,64.42,76,100,24.0,overcast clouds
171,Alofi,NU,-19.0595,-169.9187,82.29,83,100,8.05,overcast clouds
172,Saskylakh,RU,71.9167,114.0833,-24.18,100,97,3.4,overcast clouds
173,Bengkulu,ID,-3.8004,102.2655,76.39,88,99,8.9,overcast clouds
174,Upernavik,GL,72.7868,-56.1549,-16.53,100,100,9.57,overcast clouds
175,Leningradskiy,RU,69.3833,178.4167,-24.88,99,50,3.04,scattered clouds
176,Caravelas,BR,-17.7125,-39.2481,77.09,84,68,6.2,broken clouds
177,Kimbe,PG,-5.5502,150.1429,86.04,69,89,5.68,light rain
178,Winnemucca,US,40.973,-117.7357,48.25,27,0,5.75,clear sky
179,Dukat,RU,62.55,155.55,-5.42,73,2,1.05,clear sky
180,Dicabisagan,PH,17.0818,122.4157,74.28,89,100,11.1,overcast clouds
181,Denpasar,ID,-8.65,115.2167,83.86,83,20,11.5,few clouds
182,Saint George,US,37.1041,-113.5841,55.99,19,0,18.41,clear sky
183,Sumbe,AO,-11.2061,13.8437,74.43,77,100,3.38,overcast clouds
184,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,6.91,light rain
185,Kahului,US,20.8947,-156.47,80.62,59,0,23.02,clear sky
186,Chapleau,CA,47.8405,-83.4034,17.69,100,100,2.3,overcast clouds
187,Port Lincoln,AU,-34.7333,135.8667,79.14,47,0,15.32,clear sky
188,Natitingou,BJ,10.3042,1.3796,72.52,20,0,5.66,clear sky
189,Manavalakurichi,IN,8.1333,77.3,77.09,80,44,5.55,scattered clouds
190,Airai,TL,-8.9266,125.4092,72.12,67,8,1.16,clear sky
191,Axim,GH,4.8699,-2.2405,78.4,87,100,5.5,overcast clouds
192,Maneadero,MX,31.7167,-116.5667,66.18,68,0,1.01,clear sky
193,Sobolevo,RU,54.4299,31.8996,30.02,95,100,14.09,snow
194,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,52,0,4.61,clear sky
195,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,75,2.3,broken clouds
196,Portland,US,45.5234,-122.6762,57.15,74,20,1.01,few clouds
197,Manta,EC,-0.95,-80.7333,76.78,83,75,9.22,broken clouds
198,Teknaf,BD,20.8624,92.3058,57.61,69,7,7.36,clear sky
199,Bandarbeyla,SO,9.4942,50.8122,74.66,75,97,13.0,overcast clouds
200,Lorengau,PG,-2.0226,147.2712,83.32,77,99,8.61,overcast clouds
201,Aquiraz,BR,-3.9014,-38.3911,82.18,78,4,7.27,clear sky
202,Tonj,SS,7.2737,28.6822,69.4,22,88,5.12,overcast clouds
203,Chunskiy,RU,56.0815,99.6342,6.12,98,100,2.53,overcast clouds
204,Cockburn Town,TC,21.4612,-71.1419,75.16,64,20,9.22,few clouds
205,Gat,IL,31.61,34.7642,54.91,100,4,7.07,clear sky
206,Zorleni,RO,46.2667,27.7167,42.31,49,100,10.58,overcast clouds
207,Nargana,PA,9.4428,-78.5906,78.78,75,0,11.54,clear sky
208,Mogadouro,PT,41.3403,-6.7119,29.79,62,96,3.87,overcast clouds
209,Talnakh,RU,69.4865,88.3972,-28.43,99,57,1.5,broken clouds
210,Kabalo,CD,-6.05,26.9167,68.36,98,100,3.11,light rain
211,Olafsvik,IS,64.8945,-23.7142,30.27,61,100,26.6,snow
212,Hithadhoo,MV,-0.6,73.0833,82.27,70,63,14.88,broken clouds
213,Perth,AU,-31.9333,115.8333,73.58,51,40,20.71,scattered clouds
214,Charyshskoye,RU,51.3978,83.5598,8.58,73,3,5.93,clear sky
215,Kuytun,RU,54.3419,101.5036,7.11,97,100,1.83,overcast clouds
216,Karratha,AU,-20.7377,116.8463,87.82,63,43,7.0,scattered clouds
217,Mahebourg,MU,-20.4081,57.7,77.29,83,40,6.91,scattered clouds
218,Wukari,NG,7.85,9.7833,71.53,21,1,4.25,clear sky
219,Ancud,CL,-41.8697,-73.8203,60.33,84,5,3.13,clear sky
220,Maua,BR,-23.6678,-46.4614,73.2,89,100,3.44,overcast clouds
221,Asau,RO,46.4333,26.4,38.32,69,100,5.93,overcast clouds
222,Iranshahr,IR,27.2025,60.6848,59.83,42,0,0.83,clear sky
223,Ponta Delgada,PT,37.7333,-25.6667,60.49,88,75,12.66,broken clouds
224,Kavaratti,IN,10.5669,72.642,77.54,67,5,7.45,clear sky
225,Provideniya,RU,64.3833,-173.3,3.31,66,0,4.47,clear sky
