City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Masterton,NZ,-40.9597,175.6575,64.94,93,100,6.15,overcast clouds
227,Nador,MA,35.174,-2.9287,57.45,82,40,4.61,scattered clouds
228,Baherden,TM,38.4362,57.4316,36.84,64,22,6.35,few clouds
229,Santa Cruz,BO,-17.8,-63.1667,74.66,73,40,5.75,scattered clouds
230,Neuquen,AR,-38.9516,-68.0591,76.89,36,0,5.75,clear sky
231,Betsiamites,CA,48.9413,-68.646,13.89,96,100,4.47,light snow
232,Burnie,AU,-41.0667,145.9167,70.95,52,1,10.85,clear sky
233,Sawtell,AU,-30.3833,153.1,70.18,82,75,18.41,broken clouds
234,Hay River,CA,60.8156,-115.7999,21.18,79,75,6.91,broken clouds
235,Katsina,NG,12.9894,7.6006,61.74,16,0,11.07,clear sky
236,Torbay,CA,47.6666,-52.7314,12.76,75,40,16.11,scattered clouds
237,Coihaique,CL,-45.5752,-72.0662,70.41,56,100,5.75,overcast clouds
238,Tabas,IR,33.5959,56.9244,44.64,38,0,1.61,clear sky
239,Camacha,PT,33.0833,-16.3333,59.76,63,40,14.97,scattered clouds
240,Nishihara,JP,26.1842,127.7558,63.68,56,75,5.75,broken clouds
241,Seddon,AU,-37.8068,144.8916,85.3,40,0,4.61,clear sky
242,Thinadhoo,MV,0.5333,72.9333,82.29,63,100,11.92,overcast clouds
243,Bowen,AU,-20.0167,148.2333,82.62,56,70,17.47,broken clouds
244,Dunedin,NZ,-45.8742,170.5036,61.14,63,100,12.48,overcast clouds
245,Broken Hill,AU,-31.95,141.4333,80.31,29,0,12.66,clear sky
246,Yaan,NG,7.3833,8.5667,76.78,17,0,4.38,clear sky
247,Bambanglipuro,ID,-7.95,110.2833,79.99,81,100,4.81,overcast clouds
248,Morehead,US,37.2711,-87.1764,33.51,85,0,0.0,clear sky
249,Azangaro,PE,-14.9167,-70.2167,42.71,85,100,1.99,overcast clouds
250,Mogwase,ZA,-25.185,27.2665,63.21,68,0,6.46,clear sky
251,Almaznyy,RU,48.0448,40.045,30.34,94,91,8.48,overcast clouds
252,Pyaozerskiy,RU,65.8333,31.1667,17.71,94,100,9.48,light snow
253,Yar-Sale,RU,66.8333,70.8333,-9.53,99,41,8.95,scattered clouds
254,Ampanihy,MG,-24.7,44.75,73.2,92,100,15.52,moderate rain
255,Khudumelapye,BW,-23.8833,24.75,68.4,59,29,5.53,scattered clouds
256,West Wendover,US,40.7391,-114.0733,34.32,57,0,4.21,clear sky
257,New Norfolk,AU,-42.7826,147.0587,76.66,33,0,1.99,clear sky
258,Dekar,BW,-21.5333,21.9333,72.12,52,100,8.86,overcast clouds
259,Hervey Bay,AU,-25.2986,152.8535,80.04,89,97,8.99,light rain
260,Dzhebariki-Khaya,RU,62.2167,135.8,-28.77,95,84,0.87,broken clouds
261,Maba,CN,24.6841,113.5984,51.6,98,100,1.61,overcast clouds
262,Port Hedland,AU,-20.3167,118.5667,78.85,100,100,6.91,light intensity shower rain
263,Codrington,AU,-38.2667,141.9667,82.31,28,0,3.44,clear sky
264,Charagua,BO,-19.8,-63.2167,66.61,63,28,6.11,scattered clouds
265,Palana,RU,59.1167,159.9667,14.11,74,81,9.1,broken clouds
266,Mana,GF,5.6592,-53.7767,78.06,84,100,8.41,overcast clouds
267,Wachtebeke,BE,51.1788,3.8725,42.4,74,11,10.0,few clouds
268,Geraldton,AU,-28.7667,114.6,74.12,43,75,19.57,broken clouds
269,Glace Bay,CA,46.1969,-59.957,14.79,82,40,4.61,scattered clouds
270,Kuzedeyevo,RU,53.3308,87.2019,1.92,98,100,2.64,overcast clouds
271,Porto Belo,BR,-27.1578,-48.5531,78.75,78,43,12.57,scattered clouds
272,Palmer,US,42.1584,-72.3287,22.03,69,20,0.0,few clouds
273,Kampot,KH,10.6167,104.1833,82.45,64,96,5.39,overcast clouds
274,Okhotsk,RU,59.3833,143.3,-0.85,71,96,9.28,overcast clouds
275,Saint-Georges,GD,12.0564,-61.7485,78.48,83,75,14.97,broken clouds
276,Lindi,TZ,-10.0,39.7167,74.64,92,100,4.12,overcast clouds
277,Honiara,SB,-9.4333,159.95,84.92,76,100,7.38,overcast clouds
278,Juarez,MX,31.7333,-106.4833,51.98,25,0,11.99,clear sky
279,Gushikawa,JP,26.3544,127.8686,63.63,67,100,5.75,overcast clouds
280,Naze,JP,28.3667,129.4833,54.52,57,100,4.23,light rain
281,Natchez,US,31.5604,-91.4032,43.9,53,0,0.0,clear sky
282,Iquitos,PE,-3.7481,-73.2472,77.04,94,40,2.3,scattered clouds
283,Santo Domingo,DO,18.5001,-69.9886,74.03,89,75,4.0,broken clouds
284,Kongolo,CD,-5.3833,27.0,68.16,99,100,3.91,moderate rain
285,Meulaboh,ID,4.1363,96.1285,76.77,84,100,1.43,overcast clouds
286,Badin,PK,24.656,68.8384,64.56,78,0,7.72,clear sky
287,Krapivinskiy,RU,54.9992,86.8133,0.52,98,100,2.89,overcast clouds
288,Itarema,BR,-2.9248,-39.9167,79.57,75,0,12.44,clear sky
289,Bayan,CN,46.0833,127.4,0.99,94,100,2.57,overcast clouds
290,Dharchula,IN,29.85,80.5333,45.1,53,4,6.98,clear sky
291,Mao,ES,39.8885,4.2658,46.96,93,20,4.61,few clouds
292,Xuddur,SO,4.1213,43.8894,67.84,66,30,13.53,scattered clouds
293,Chadiza,ZM,-14.0678,32.4392,60.73,96,6,1.05,clear sky
294,Kropotkin,RU,45.4375,40.5756,31.26,86,100,10.04,overcast clouds
295,Verkhnyaya Inta,RU,65.9811,60.3094,0.7,90,100,7.25,overcast clouds
296,Lata,PT,40.1629,-8.3327,46.04,64,11,4.36,few clouds
297,Fomboni,KM,-12.28,43.7425,82.13,75,0,7.67,light rain
298,Anadyr,RU,64.75,177.4833,-17.52,82,0,6.71,clear sky
299,Broome,US,42.2506,-75.833,23.9,79,0,1.99,clear sky
300,Carlisle,US,40.2015,-77.1889,30.34,56,0,7.02,clear sky
301,Nizhniy Kuranakh,RU,58.8353,125.4869,-6.7,93,100,0.13,overcast clouds
302,Marawi,PH,7.9986,124.2928,72.64,62,29,3.13,scattered clouds
303,Vardo,NO,70.3705,31.1107,23.29,82,74,20.07,broken clouds
304,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,0,6.91,clear sky
305,Sulphur Springs,US,33.1385,-95.6011,48.4,46,0,0.0,clear sky
306,Batagay-Alyta,RU,67.8006,130.4114,-25.29,96,100,3.31,overcast clouds
307,Flin Flon,CA,54.7682,-101.865,3.2,95,100,9.64,overcast clouds
308,Namibe,AO,-15.1961,12.1522,73.04,68,100,9.15,overcast clouds
309,Cariamanga,EC,-4.3333,-79.55,53.55,96,100,1.63,light rain
310,Skegness,GB,53.1436,0.3363,39.22,70,0,21.56,clear sky
311,Touros,BR,-5.1989,-35.4608,81.5,73,11,10.8,few clouds
312,Sorong,ID,-0.8833,131.25,83.71,70,100,6.91,overcast clouds
313,Serov,RU,59.6033,60.5787,4.46,99,100,5.01,overcast clouds
314,Honningsvag,NO,70.9821,25.9704,25.95,78,68,28.5,broken clouds
315,Nelson Bay,AU,-32.7167,152.15,77.29,63,68,17.58,broken clouds
316,Barsovo,RU,61.1667,73.1667,-4.99,97,51,9.26,broken clouds
317,Ialibu,PG,-6.2821,143.9935,70.74,53,100,4.94,overcast clouds
318,Hamilton,US,39.1834,-84.5333,31.84,81,0,0.0,clear sky
319,Galle,LK,6.0367,80.217,78.17,75,100,1.72,overcast clouds
320,Esperance,AU,-33.8667,121.9,66.02,54,15,26.33,few clouds
321,Sooke,CA,48.3746,-123.7276,47.52,88,17,11.5,few clouds
322,Poum,NC,-20.2333,164.0167,81.84,82,100,16.93,overcast clouds
323,Boone,US,39.0334,-92.3335,38.86,92,4,4.18,clear sky
324,Baghdad,IQ,33.3406,44.4009,42.71,65,0,1.14,clear sky
325,Auki,SB,-8.7676,160.7034,84.43,79,100,11.32,overcast clouds
326,Ruston,US,32.5232,-92.6379,41.9,68,0,3.98,clear sky
327,Shelopugino,RU,51.6514,117.5599,-6.7,100,100,1.95,overcast clouds
328,Saiha,IN,22.4833,92.9667,46.67,67,6,3.62,clear sky
329,Sabha,LY,27.0377,14.4283,54.09,23,15,9.86,few clouds
330,Port Macquarie,AU,-31.4333,152.9167,72.9,62,63,15.7,light rain
331,Gorontalo,ID,0.5412,123.0595,84.02,67,99,2.51,light rain
332,Jacareacanga,BR,-6.2222,-57.7528,74.64,94,100,1.48,heavy intensity rain
333,Sisimiut,GL,66.9395,-53.6735,1.09,96,100,8.68,overcast clouds
334,Borogontsy,RU,62.6683,131.1683,-29.34,97,100,3.71,overcast clouds
335,Biak,ID,-0.9131,122.8766,81.1,69,100,2.15,overcast clouds
336,Kattivakkam,IN,13.2167,80.3167,79.07,75,86,3.62,overcast clouds
337,Harper,LR,4.375,-7.7169,79.09,83,100,7.2,overcast clouds
338,Kiunga,PG,-6.1219,141.2906,89.31,60,100,0.89,overcast clouds
339,Panjab,AF,34.388,67.0233,1.74,100,93,3.36,overcast clouds
340,Sholokhove,UA,47.6945,34.0312,32.88,90,76,14.38,broken clouds
341,Ubala,CO,4.7478,-72.5369,84.74,46,76,8.19,broken clouds
342,Tucupita,VE,9.0622,-62.051,72.68,97,40,4.43,scattered clouds
343,Bonfim,BR,3.0833,-59.95,80.22,71,79,2.95,broken clouds
344,Esso,RU,55.9333,158.7,15.66,87,94,2.71,overcast clouds
345,Clyde River,CA,70.4692,-68.5914,-30.77,68,0,10.36,clear sky
346,Kruisfontein,ZA,-34.0033,24.7314,66.88,66,0,1.1,clear sky
347,Husavik,IS,66.0449,-17.3389,22.91,90,100,10.58,overcast clouds
348,Tabou,CI,4.423,-7.3528,79.18,83,100,6.85,overcast clouds
349,Eyl,SO,7.9803,49.8164,73.44,77,100,14.34,overcast clouds
350,Grand Gaube,MU,-20.0064,57.6608,77.4,86,100,1.99,overcast clouds
351,Tinos,GR,37.5375,25.1634,54.36,69,15,8.16,few clouds
352,Kuching,MY,1.55,110.3333,79.02,89,20,2.3,few clouds
353,Livingston,GB,55.9029,-3.5226,36.23,84,0,10.36,clear sky
354,Luan,CH,46.3592,6.9759,37.02,92,100,1.01,moderate rain
355,Waingapu,ID,-9.6567,120.2641,84.65,70,11,8.97,few clouds
356,Lubao,PH,14.9167,120.55,81.14,76,97,15.1,overcast clouds
357,Naberera,TZ,-4.2,36.9333,62.35,91,100,0.81,light rain
358,Westport,US,41.1415,-73.3579,30.02,79,0,5.99,clear sky
359,Guerrero Negro,MX,27.9769,-114.0611,63.23,37,0,11.1,clear sky
360,Mahajanga,MG,-15.7167,46.3167,78.82,89,20,4.61,few clouds
361,Bratsk,RU,56.1325,101.6142,12.69,98,100,2.66,overcast clouds
362,Ajdabiya,LY,30.7554,20.2263,56.77,39,99,4.88,overcast clouds
363,Salekhard,RU,66.53,66.6019,-23.31,100,100,1.57,overcast clouds
364,Nalut,LY,30.3333,10.85,54.9,23,100,11.07,overcast clouds
365,Pinega,RU,64.7001,43.3936,10.58,94,99,8.55,overcast clouds
366,Nome,US,64.5011,-165.4064,-0.33,55,0,13.8,clear sky
367,Luderitz,NA,-26.6481,15.1594,69.17,72,59,2.84,broken clouds
368,Waipawa,NZ,-41.4122,175.5153,61.93,82,100,10.56,overcast clouds
369,Havelock,US,34.8791,-76.9013,44.02,84,67,1.99,broken clouds
370,Talalayivka,UA,50.9578,31.9209,24.62,91,48,10.0,scattered clouds
371,Vila Velha,BR,-20.3297,-40.2925,80.55,85,75,8.99,broken clouds
372,Brae,GB,60.3964,-1.353,39.11,52,100,34.92,overcast clouds
373,Gornopravdinsk,RU,60.05,69.9,10.08,94,100,8.9,overcast clouds
374,Nhamunda,BR,-2.1861,-56.7131,73.54,98,100,2.44,light rain
375,Tautira,PF,-17.7333,-149.15,86.02,74,95,20.04,light rain
376,Bekhtery,UA,46.251,32.2927,37.0,84,19,17.47,few clouds
377,Yulara,AU,-25.2406,130.9889,87.64,22,0,8.05,clear sky
378,Krasnoselkup,RU,65.7,82.4667,-21.68,100,26,7.4,scattered clouds
379,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,87,0,23.31,clear sky
380,Wang Saphung,TH,17.301,101.7685,73.74,84,20,0.0,few clouds
381,Shingu,JP,33.7333,135.9833,43.79,43,74,8.25,broken clouds
382,Back Mountain,US,41.3359,-75.9963,24.57,89,4,3.15,clear sky
383,Henderson,US,36.0397,-114.9819,65.64,18,0,6.91,clear sky
384,Tsaratanana,MG,-16.7833,47.65,70.25,96,80,1.81,broken clouds
385,Bluefields,NI,12.0137,-83.7635,74.44,78,0,7.16,clear sky
386,Ayan,RU,56.45,138.1667,1.67,65,90,7.52,overcast clouds
387,Cherskiy,RU,68.75,161.3,-28.32,99,24,0.43,few clouds
388,Qinhuangdao,CN,39.9317,119.5883,27.03,50,100,2.1,overcast clouds
389,Remontnoye,RU,46.5614,43.6501,30.61,91,100,10.27,overcast clouds
390,Altay,CN,47.8667,88.1167,6.78,46,87,8.88,overcast clouds
391,Trenggalek,ID,-8.05,111.7167,80.89,82,97,3.31,overcast clouds
392,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.5,91,74,2.89,light rain
393,Huttwil,CH,47.115,7.8621,45.55,91,100,23.96,overcast clouds
394,Prikubanskiy,RU,45.0015,41.1795,28.9,95,28,5.28,scattered clouds
395,Lingao,CN,19.9103,109.6859,70.16,88,27,10.78,scattered clouds
396,Gimli,CA,50.6336,-96.9907,-6.57,84,100,4.61,overcast clouds
397,Pangnirtung,CA,66.1451,-65.7125,-36.47,97,100,3.51,overcast clouds
398,Rongcheng,CN,30.634,117.8517,34.12,99,100,4.38,snow
399,Alta Floresta,BR,-9.8756,-56.0861,72.39,96,94,1.54,moderate rain
400,Quilmana,PE,-12.95,-76.3833,70.38,81,100,3.69,overcast clouds
401,Lazaro Cardenas,MX,17.9583,-102.2,76.23,67,13,7.67,few clouds
402,Serebryansk,KZ,49.6925,83.2892,-15.25,84,23,5.35,few clouds
403,Vao,NC,-22.6667,167.4833,80.67,83,54,9.91,broken clouds
404,Saint-Paul,RE,-21.0096,55.2707,77.11,72,82,6.76,broken clouds
405,Montevideo,UY,-34.8335,-56.1674,66.81,82,75,11.5,broken clouds
406,Mackenzie,CA,55.2999,-123.1698,41.22,60,75,13.8,broken clouds
407,Khor,RU,47.8861,134.9464,-0.15,94,99,6.26,overcast clouds
408,Jinchang,CN,38.4953,102.1739,12.47,83,25,4.23,scattered clouds
409,Northam,GB,51.0333,-4.2167,46.26,79,9,15.61,clear sky
410,Fallon,US,39.4735,-118.7774,51.58,29,0,4.61,clear sky
411,Namatanai,PG,-3.6667,152.4333,85.93,65,100,6.38,overcast clouds
412,Mpika,ZM,-11.8343,31.4529,60.15,99,100,2.84,light rain
413,Sitka,US,57.0531,-135.33,44.49,76,100,10.36,overcast clouds
414,Kallaste,EE,58.655,27.1592,34.03,98,100,7.72,overcast clouds
415,Kalashnikovo,RU,57.2824,35.2262,26.44,95,100,10.0,overcast clouds
416,Karatau,KZ,43.1667,70.4667,31.89,75,93,11.27,overcast clouds
417,Prince Rupert,CA,54.3161,-130.3201,44.69,81,100,12.66,light rain
418,Nabire,ID,-3.3667,135.4833,83.64,71,100,1.43,overcast clouds
419,Ivybridge,GB,50.3904,-3.9191,45.09,86,19,10.4,few clouds
420,Sorland,NO,67.667,12.6934,35.38,87,100,12.71,overcast clouds
421,Manzanillo,CU,20.3433,-77.1167,74.19,69,42,11.9,scattered clouds
422,Turiacu,BR,-1.6633,-45.3717,74.73,95,100,3.38,overcast clouds
423,Margate,GB,51.3813,1.3862,42.75,67,4,11.99,clear sky
424,Kutum,SD,14.2,24.6667,47.77,31,31,8.72,scattered clouds
425,Sur,OM,22.5667,59.5289,69.21,65,0,11.07,clear sky
426,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,78,11.12,broken clouds
427,Urumqi,CN,43.801,87.6005,7.75,67,2,6.71,clear sky
428,Kristianstad,SE,56.0313,14.1524,35.98,97,20,1.99,few clouds
429,Taltal,CL,-25.4,-70.4833,67.96,72,6,4.14,clear sky
430,Kapit,MY,2.0167,112.9333,76.71,96,100,1.54,moderate rain
431,Tsiroanomandidy,MG,-18.7667,46.0333,66.6,93,99,7.54,overcast clouds
432,Porto Santo,PT,33.072,-16.3415,62.51,63,40,14.97,scattered clouds
433,Hirara,JP,24.8,125.2833,68.27,60,75,12.66,broken clouds
434,Ponnani,IN,10.767,75.9252,74.52,81,52,5.97,broken clouds
435,Manati,PR,18.4275,-66.4921,73.87,99,64,10.42,broken clouds
436,Morant Bay,JM,17.8815,-76.4093,76.62,77,4,5.44,clear sky
437,Tadepallegudem,IN,16.8333,81.5,70.14,85,100,4.81,overcast clouds
438,San Juan De La Maguana,DO,18.8059,-71.2299,66.33,85,30,2.06,scattered clouds
439,Guerrero,MX,17.6667,-100.0,64.54,68,40,4.72,scattered clouds
440,Souillac,MU,-20.5167,57.5167,77.38,83,40,6.91,scattered clouds
441,Chifeng,CN,42.2683,118.9636,17.4,50,47,5.86,scattered clouds
442,Casablanca,MA,33.5928,-7.6192,59.32,82,0,4.0,clear sky
443,Ulsteinvik,NO,62.3432,5.8487,39.33,79,90,4.0,overcast clouds
444,Klyuchi,RU,52.2667,79.1667,-2.92,85,5,6.44,clear sky
445,Sistranda,NO,63.7256,8.834,37.36,67,100,26.22,overcast clouds
446,Deer Lake,CA,49.1667,-57.4316,4.86,66,75,8.05,broken clouds
447,Dhidhdhoo,MV,6.8833,73.1,80.76,65,4,8.72,clear sky
448,Tezu,IN,27.9167,96.1667,57.52,54,2,0.69,clear sky
449,Kuandian,CN,40.7286,124.7847,19.89,56,0,1.81,clear sky
450,Mopipi,BW,-21.1833,24.8833,68.74,61,0,12.5,clear sky
